,DateTime,day_of_week,hour_of_day,is_weekend,temperature,is_holiday,solar_generation,electricity_demand,Previous_1_hour_demand,Previous_3_hour_demand,rolling_mean_3,rolling_std_3
7952,2024-11-27 08:00:00,2,8,0,29.47211775212508,0,235.6754371590105,436.1344099495102,503.55900991649753,487.8398602813577,481.57009815399914,39.35521139973399
7953,2024-11-27 09:00:00,2,9,0,28.65332617426844,0,121.31335058809556,474.9215793511535,436.1344099495102,505.01687459599,471.53833307238693,33.83938440211843
7954,2024-11-27 10:00:00,2,10,0,25.46472324994768,0,224.03667942937992,434.1645487160296,474.9215793511535,503.55900991649753,448.4068460055643,22.983546323637064
7955,2024-11-27 11:00:00,2,11,0,28.43873646541873,0,115.6618186073761,443.467023878104,434.1645487160296,436.1344099495102,450.85105064842884,21.358295228247275
7956,2024-11-27 12:00:00,2,12,0,31.369955246068013,0,159.70676789974766,490.4476288030989,443.467023878104,474.9215793511535,456.026400465744,30.17034522879519
7957,2024-11-27 13:00:00,2,13,0,35.15511126539262,0,124.84902314601366,550.3102968219578,490.4476288030989,434.1645487160296,494.7416498343867,53.55091227795946
7958,2024-11-27 14:00:00,2,14,0,26.97268020077057,0,254.6869212817063,376.1256639431727,550.3102968219578,443.467023878104,472.2945298560762,88.49984651859428
7959,2024-11-27 15:00:00,2,15,0,24.161894865614386,0,276.9536769092964,429.5087706820623,376.1256639431727,490.4476288030989,451.9815771490641,89.24036001528106
7960,2024-11-27 16:00:00,2,16,0,25.52258075477408,0,285.55039193040466,500.3979853134183,429.5087706820623,550.3102968219578,435.3441399795509,62.34132751085892
7961,2024-11-27 17:00:00,2,17,0,30.114313364211093,0,126.49255388910424,532.3394322915656,500.3979853134183,376.1256639431727,487.4153960956819,52.630285566958044
7962,2024-11-27 18:00:00,2,18,0,30.32934940340112,0,55.32775921159914,560.5349501132273,532.3394322915656,429.5087706820623,531.0907892394035,30.087920598426813
7963,2024-11-27 19:00:00,2,19,0,35.71601196011388,0,0.1955373665712445,616.4495296896523,560.5349501132273,500.3979853134183,569.7746373648149,42.80953149077094
7964,2024-11-27 20:00:00,2,20,0,35.11033158618563,0,4.09902414954019,756.7733384334402,616.4495296896523,532.3394322915656,644.5859394121065,101.0995520597445
7965,2024-11-27 21:00:00,2,21,0,32.28851674796324,0,9.508041805390384,670.5367071299787,756.7733384334402,560.5349501132273,681.2531917510236,70.77305353780861
7966,2024-11-27 22:00:00,2,22,0,27.31038516874189,0,3.8608954746853152,565.0604762617174,670.5367071299787,616.4495296896523,664.1235072750453,96.01719757315828
7967,2024-11-27 23:00:00,2,23,0,24.842042967967977,0,0.2644255565886266,624.8324245221897,565.0604762617174,756.7733384334402,620.1432026379617,52.89423806950351
7968,2024-11-28 00:00:00,3,0,0,30.595842819106597,0,8.263751024826036,528.9079407203133,624.8324245221897,670.5367071299787,572.93361383474,48.44446686255277
7969,2024-11-28 01:00:00,3,1,0,30.406906797750544,0,9.880211365867146,482.1797985977008,528.9079407203133,565.0604762617174,545.3067212800678,72.72642520895262
7970,2024-11-28 02:00:00,3,2,0,27.85872293454881,0,0.1624680718577864,538.1001399140642,482.1797985977008,624.8324245221897,516.395959744026,29.98638681465334
7971,2024-11-28 03:00:00,3,3,0,29.05752759788759,0,7.960115812207444,542.7598501369083,538.1001399140642,528.9079407203133,521.013262882891,33.71137324601619
7972,2024-11-28 04:00:00,3,4,0,27.23202847071953,0,8.1377833198292,543.0814033154163,542.7598501369083,482.1797985977008,541.313797788796,2.7877494172935156
